********************************** Thread0_0 - - - - - 1. COZUM **********************************
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 13. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |88 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 14. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 15. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 16. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |80 | |75 | |21 | |79 | |76 | |90 | |63 | |77 | |42 | 
|73 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |81 | |40 | |20 | |78 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 17. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 18. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 19. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |90 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 20. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|80 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |76 | |71 | |21 | |77 | |72 | |88 | |63 | |73 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |78 | |75 | |40 | |20 | |74 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 21. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |64 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |72 | |81 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|74 | | 0 | | 0 | |21 | |76 | |79 | |89 | |63 | |78 | |42 | 
|71 | |82 | | 9 | |37 | |83 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |75 | |80 | |40 | |20 | |77 | |41 | |90 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 22. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |73 | |53 | |43 | 
|66 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |64 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |82 | |67 | |21 | |81 | |68 | |88 | |72 | |69 | |42 | 
|65 | | 0 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | | 0 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 23. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |73 | |53 | |43 | 
|66 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |64 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |82 | |67 | |21 | |81 | |68 | |90 | |72 | |69 | |42 | 
|65 | | 0 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | | 0 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 24. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |73 | |53 | |43 | 
|66 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |64 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |82 | |67 | |21 | |81 | |68 | |90 | |72 | |69 | |42 | 
|65 | | 0 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | |91 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 25. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |73 | |53 | |43 | 
|66 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |64 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|79 | |82 | |67 | |21 | |81 | |68 | |90 | |72 | |69 | |42 | 
|65 | | 0 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | | 0 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 26. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |65 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|76 | |67 | |81 | |21 | |68 | |82 | |90 | |69 | |83 | |42 | 
|79 | |64 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |77 | |66 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 27. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |65 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|76 | |67 | |81 | |21 | |68 | |82 | |90 | |69 | |83 | |42 | 
|79 | |64 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |77 | |66 | |40 | |20 | |84 | |41 | |91 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 28. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |65 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|76 | |67 | |81 | |21 | |68 | |82 | |90 | |69 | |83 | |42 | 
|79 | |64 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |77 | |66 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 29. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |65 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|76 | |67 | |81 | |21 | |68 | |82 | |88 | |69 | |83 | |42 | 
|79 | |64 | | 9 | |37 | |63 | | 8 | |36 | |62 | |86 | |   | 
| 1 | |39 | |77 | |66 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 30. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |78 | |55 | |27 | |79 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |72 | |65 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|70 | |67 | | 0 | |21 | |68 | | 0 | |89 | |81 | | 0 | |42 | 
