********************************** 1. COZUM **********************************
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |79 | |56 | |41 | |28 | |53 | |13 | |27 | |62 | 
| 7 | |71 | | 3 | | 6 | |46 | |65 | |37 | |30 | |66 | |36 | 
|76 | |57 | |11 | |69 | |80 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |68 | |81 | |24 | |67 | |82 | 
|77 | |58 | | 0 | |32 | |59 | | 0 | |90 | |60 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 6. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |63 | 
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |79 | |56 | |41 | |28 | |53 | |13 | |27 | |62 | 
| 7 | |71 | | 3 | | 6 | |46 | |65 | |37 | |30 | |66 | |36 | 
|76 | |57 | |11 | |69 | |80 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |68 | |81 | |24 | |67 | |82 | 
|77 | |58 | | 0 | |32 | |59 | | 0 | |90 | |60 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 7. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |61 | 
| 0 | |73 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|65 | | 5 | |47 | |77 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |72 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |74 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|66 | |71 | |11 | |76 | |56 | |12 | |26 | |59 | |52 | |25 | 
|17 | |33 | |68 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |81 | |57 | |24 | |80 | |58 | 
|67 | |70 | | 0 | |32 | |69 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 8. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |59 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |55 | |58 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |60 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|63 | |57 | |11 | |62 | |56 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |61 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|64 | | 0 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 9. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |74 | 
| 0 | |59 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|66 | | 5 | |47 | |63 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |58 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |60 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|67 | |57 | |11 | |62 | |56 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |61 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|68 | | 0 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 10. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |61 | |50 | |43 | | 0 | |59 | 
| 0 | |71 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|63 | | 5 | |47 | |75 | | 4 | |48 | |45 | |60 | |51 | |44 | 
|16 | |40 | |55 | |70 | |41 | |28 | |53 | |13 | |27 | |58 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|64 | |69 | |11 | |74 | |56 | |12 | |26 | |57 | |52 | |25 | 
|17 | |33 | |66 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|65 | |68 | | 0 | |32 | |67 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 11. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |74 | 
| 0 | |66 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |67 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |65 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |68 | |11 | |63 | |69 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |64 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | | 0 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 12. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |74 | 
| 0 | |66 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |67 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |65 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |68 | |11 | |63 | | 0 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |64 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |69 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 13. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |76 | 
| 0 | |66 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |62 | | 4 | |48 | |45 | |77 | |51 | |44 | 
|16 | |40 | |55 | |67 | |41 | |28 | |53 | |13 | |27 | |75 | 
| 7 | |65 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|58 | |68 | |11 | |63 | |71 | |12 | |26 | |74 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |64 | | 2 | |85 | |10 | |81 | |72 | |24 | |80 | |73 | 
|57 | |69 | | 0 | |32 | |70 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 14. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |74 | 
| 0 | |66 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |67 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |65 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |68 | |11 | |63 | |71 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |64 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |69 | | 0 | |32 | |70 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 15. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |73 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |77 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |72 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |74 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|58 | |71 | |11 | |76 | |68 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |81 | |67 | |24 | |80 | |66 | 
|57 | |70 | | 0 | |32 | |69 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 16. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |76 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |72 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |77 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |75 | | 3 | | 6 | |46 | |71 | |37 | |30 | |70 | |36 | 
|58 | |78 | |11 | |73 | |81 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |68 | |82 | |24 | |69 | |66 | 
|57 | |79 | | 0 | |32 | |80 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |67 | |87 | |23 | 
*********************************************************
********************************** 17. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |71 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |70 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |69 | |11 | |74 | | 0 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |68 | | 0 | |32 | |67 | | 0 | |89 | |66 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 18. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |71 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |70 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |69 | |11 | |74 | |68 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | | 0 | | 0 | |32 | |67 | | 0 | |89 | |66 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 19. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |71 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |70 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |69 | |11 | |74 | |66 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |68 | | 0 | |32 | |67 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 20. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |74 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |70 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |75 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |73 | | 3 | | 6 | |46 | |69 | |37 | |30 | |68 | |36 | 
|58 | |76 | |11 | |71 | |79 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |72 | | 2 | |85 | |10 | |66 | |80 | |24 | |67 | |81 | 
|57 | |77 | | 0 | |32 | |78 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 21. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |62 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |55 | |63 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |61 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |64 | |11 | |59 | | 0 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |60 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |65 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 22. COZUM **********************************
|   | | 0 | |75 | |49 | |42 | |74 | |50 | |43 | | 0 | |72 | 
| 0 | |62 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|76 | | 5 | |47 | |77 | | 4 | |48 | |45 | |73 | |51 | |44 | 
|16 | |40 | |55 | |63 | |41 | |28 | |53 | |13 | |27 | |71 | 
| 7 | |61 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|58 | |64 | |11 | |59 | |67 | |12 | |26 | |70 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |60 | | 2 | |85 | |10 | |81 | |68 | |24 | |80 | |69 | 
|57 | |65 | | 0 | |32 | |66 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 23. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |62 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |55 | |63 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |61 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |64 | |11 | |59 | |67 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |60 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |65 | | 0 | |32 | |66 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 24. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |62 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |55 | |63 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |61 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |64 | |11 | |59 | |65 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |60 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | | 0 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 25. COZUM **********************************
|   | | 0 | |56 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |65 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|57 | | 5 | |47 | |73 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |64 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |66 | | 3 | | 6 | |46 | |72 | |37 | |30 | |71 | |36 | 
|58 | |63 | |11 | |68 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |60 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |69 | |80 | |24 | |70 | |81 | 
|59 | |62 | | 0 | |32 | |61 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 26. COZUM **********************************
|   | | 0 | |56 | |49 | |42 | |67 | |50 | |43 | | 0 | |65 | 
| 0 | |76 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|57 | | 5 | |47 | |68 | | 4 | |48 | |45 | |66 | |51 | |44 | 
|16 | |40 | |55 | |77 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |75 | | 3 | | 6 | |46 | |69 | |37 | |30 | |70 | |36 | 
|58 | |78 | |11 | |73 | |79 | |12 | |26 | |63 | |52 | |25 | 
|17 | |33 | |60 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |72 | |80 | |24 | |71 | |81 | 
|59 | | 0 | | 0 | |32 | |61 | | 0 | |89 | |62 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 27. COZUM **********************************
|   | | 0 | |56 | |49 | |42 | |57 | |50 | |43 | | 0 | |67 | 
| 0 | |76 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |58 | | 4 | |48 | |45 | |68 | |51 | |44 | 
|16 | |40 | |55 | |77 | |41 | |28 | |53 | |13 | |27 | |66 | 
| 7 | |75 | | 3 | | 6 | |46 | |69 | |37 | |30 | |70 | |36 | 
|60 | |78 | |11 | |73 | |79 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |72 | |80 | |24 | |71 | |81 | 
|61 | | 0 | | 0 | |32 | |63 | | 0 | |89 | |64 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 28. COZUM **********************************
|   | | 0 | |56 | |49 | |42 | |57 | |50 | |43 | | 0 | |76 | 
| 0 | |67 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |58 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |66 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |68 | | 3 | | 6 | |46 | |74 | |37 | |30 | |73 | |36 | 
|60 | |65 | |11 | |70 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |71 | |80 | |24 | |72 | |81 | 
|61 | |64 | | 0 | |32 | |63 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 29. COZUM **********************************
|   | | 0 | |56 | |49 | |42 | |57 | |50 | |43 | | 0 | |59 | 
| 0 | |76 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |68 | | 4 | |48 | |45 | |58 | |51 | |44 | 
|16 | |40 | |55 | |77 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |75 | | 3 | | 6 | |46 | |69 | |37 | |30 | |70 | |36 | 
|66 | |78 | |11 | |73 | |79 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |64 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |72 | |80 | |24 | |71 | |81 | 
|65 | | 0 | | 0 | |32 | |63 | | 0 | |89 | |62 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 30. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |63 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|72 | | 5 | |47 | |71 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |62 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |64 | | 3 | | 6 | |46 | |70 | |37 | |30 | |69 | |36 | 
|56 | |61 | |11 | |66 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |67 | |80 | |24 | |68 | |81 | 
|57 | |60 | | 0 | |32 | |59 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 31. COZUM **********************************
|   | | 0 | |66 | |49 | |42 | |65 | |50 | |43 | | 0 | |63 | 
| 0 | |76 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |68 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |55 | |77 | |41 | |28 | |53 | |13 | |27 | |62 | 
| 7 | |75 | | 3 | | 6 | |46 | |69 | |37 | |30 | |70 | |36 | 
