********************************** Thread0_0 - - - - - 1. COZUM **********************************
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |   | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |   | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |91 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 3. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |   | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |   | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 4. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |91 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |   | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 5. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |91 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |92 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 6. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |91 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 7. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |92 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |91 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 8. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |91 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 9. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 10. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | |89 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 11. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |89 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |90 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | | 0 | |68 | |29 | | 0 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 12. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |90 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |89 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |86 | | 0 | |68 | |29 | | 0 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 13. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | | 0 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | |89 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 14. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |91 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | |89 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 15. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | | 0 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | |89 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 16. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |90 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |89 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | | 0 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | | 0 | |68 | |29 | | 0 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 17. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |89 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | | 0 | |66 | |69 | |28 | 
|60 | |90 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | | 0 | |68 | |29 | | 0 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 18. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |89 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | | 0 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 19. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |89 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | |91 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 20. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | | 0 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | | 0 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |88 | |65 | |30 | |89 | |66 | |69 | |28 | 
|60 | | 0 | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |87 | |64 | | 2 | |86 | | 0 | |68 | |29 | |90 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 21. COZUM **********************************
|90 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |81 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|89 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |82 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|88 | |42 | |61 | |19 | |86 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |83 | |65 | |30 | |84 | |66 | |69 | |28 | 
|60 | | 0 | |87 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |85 | | 0 | |68 | |29 | | 0 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 22. COZUM **********************************
| 0 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |81 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
| 0 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |82 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|90 | |42 | |61 | |19 | |88 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |83 | |65 | |30 | |86 | |66 | |69 | |28 | 
|60 | | 0 | |89 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |87 | |84 | |68 | |29 | |85 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 23. COZUM **********************************
| 0 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |81 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|91 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |82 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|90 | |42 | |61 | |19 | |88 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |83 | |65 | |30 | |86 | |66 | |69 | |28 | 
|60 | | 0 | |89 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | | 0 | |64 | | 2 | |87 | |84 | |68 | |29 | |85 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 24. COZUM **********************************
|92 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |81 | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|91 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |82 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
